Conductivity,Difference,MicroCAT,minus,CTD,from,Calibration,,Difference,MicroCAT,minus,CTD,from,Calibration,,,,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration
Cruise ID,1,,,2,,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
Sensor ID,delta C ,Date,Comment,delta C ,Date ,Comment,,delta C ,Date,Comment,delta C ,Date ,Comment,delta C ,Date,Comment,delta C ,Date ,Comment,delta C,Date,Comment,delta C,Date,Comment,delta C ,Date ,Comment,delta C ,Date ,Comment
,[mS-cm],,,[mS-cm],,,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,
,KN221-02,,,PE399,,,,KN221-03,,,PE400,,,dy053,,,dy054,,,dy078,,,ar304,,,msm74,,,dy120,,
11321,-0.002,14/12/2015,CRG,0.0031,12/09/2016,CRG,,,,,,,,0.0089,30/08/2016,CRG,,,,,,,0.0019,24/01/2019,SJ,-0.0014,04/02/2019,LH,0.0061,01/02/2021,LH
11322,-0.0014,14/12/2015,CRG,0.0682,12/09/2016,CRG,,,,,,,,,,,,,,-0.0063,24/01/2019,SJ,-0.0032,07/02/2019,SJ,,,,,,
11323,-0.0004,14/12/2015,CRG,0.0016,12/09/2016,CRG,,,,,,,,0.0033,30/08/2016,CRG,,,,,,,0.001,24/01/2019,SJ,-0.0015,04/02/2019,LH,0.0033,29/01/2021,LH
11324,-0.0002,14/12/2015,CRG,0.0003,12/09/2015,CRG,,,,,,,,0.0003,30/08/2016,CRG,,,,,,,-0.0011,24/01/2019,SJ,-0.0051,04/02/2019,LH,-0.0025,29/01/2021,LH
11325,-0.0005,14/12/2015,CRG,,LH flooded,,,,,,,,,,,,,,,-0.0026,24/01/2019,SJ,-0.0026,07/02/2019,SJ,,,,,,
11326,,,,,,,,-0.0049,23/08/2016,CRG,0.001,26/08/2016,CRG,,,,-0.0017,05/10/2016,CRG,,,,-0.0028,24/01/2019,SJ,,,,0.0145,29/01/2021,LH
11327,,,,,,,,0,24/08/2016,CRG,-0.0009,23/09/2016,CRG,,,,-0.0017,05/10/2016,CRG,-0.0019,07/02/2019,SJ,-0.0027,07/02/2019,SJ,,,,,,
11328,,,,,,,,-0.0041,23/08/2016,CRG,0.0005,26/08/2016,CRG,,,,-0.0044,05/10/2016,CRG,,,,-0.0077,24/01/2019,SJ,,,,-0.006,29/01/2021,LH
11329,,,,,,,,-0.003,23/08/2016,CRG,0.0088,26/08/2016,CRG,-0.0003,26/07/2017,COD,,,,0.0054,26/07/2017,COD,-0.0039,03/12/2020,SJ/LD,,,,0.0108,28/01/2021,LH
11330,,,,,,,,-0.0027,24/08/2016,CRG,0.0002,26/08/2016,CRG,,,,0.0054,05/10/2016,CRG,-0.005,07/02/2019,SJ,-0.0035,07/02/2019,SJ,,,,,,
11331,-0.0039,14/12/2015,CRG,-0.0008,12/09/2016,CRG,,,,,,,,-0.0024,30/08/2016,CRG,,,,,,,-0.0072,24/01/2019,SJ,-0.0078,04/02/2019,LH,-0.0013,29/01/2021,LH
11332,0.0011,14/12/2015,CRG,0.0016,12/09/2016,CRG,,,,,,,,-0.0006,30/08/2016,CRG,,,,,,,-0.0022,24/01/2019,SJ,-0.0058,04/02/2019,LH,0.006,02/02/2021,LH
11333,0.0008,14/12/2015,CRG,0.0002,12/09/2016,CRG,,,,,,,,-0.0007,30/08/2016,CRG,,,,,,,-0.0013,24/01/2019,SJ,-0.0055,04/02/2019,LH,,,
11334,0.0076,14/12/2015,CRG,0.0106,14/12/2015,CRG,,,,,,,,,,,,,,-0.0055,07/02/2019,SJ,-0.0058,07/02/2019,SJ,,,,,,
11335,0.0001,14/12/2015,CRG,0.0031,14/12/2015,CRG,,,,,0.0031,14/12/2015,CRG*,,,,0.0009,05/10/2016,CRG,-0.0009,07/02/2019,SJ,0.0051,07/02/2019,SJ,,,,,,
11336,,,,,,,,-0.0056,23/08/2016,CRG,-0.0012,26/08/2016,CRG,,,,-0.0047,05/10/2016,CRG,,,,-0.0056,24/01/2019,SJ,,,,-0.0031,29/01/2021,LH
11337,,,,,,,,-0.0061,23/08/2016,CRG,-0.0025,26/08/2016,CRG,-0.0033,26/07/2017,COD,,,,-0.0052,26/07/2017,COD,-0.0081,03/12/2020,SJ/LD,,,,-0.003,28/01/2021,LH
11338,,,,,,,,-0.0002,21/09/2016,CRG,0.0002,23/09/2016,CRG,,,,0,05/10/2016,CRG,-0.0018,07/02/2019,SJ,0.0027,07/02/2019,SJ,,,,,,
11339,,,,,,,,-0.0102,23/08/2016,CRG,-0.0026,26/08/2016,CRG,-0.0036,26/07/2017,COD,,,,-0.007,26/07/2017,COD,0.0113,24/01/2019,SJ,,,,0.0226,29/01/2021,LH
11340,,,,,,,,-0.0036,23/08/2016,CRG,0,26/08/2016,CRG,,,,-0.0047,05/10/2016,CRG,,,,-0.0056,24/01/2019,SJ,,,,0.0076,29/01/2021,LH
11341,,,,,,,,0.0028,21/09/2016,CRG,0.0006,26/08/2016,CRG,,,,-0.0008,05/10/2016,CRG,-0.0013,07/02/2019,SJ,0.002,07/02/2019,SJ,,,,,,
11342,,,,,,,,0.0013,24/08/2016,CRG,0.0011,23/09/2016,CRG,,,,-0.0025,05/10/2016,CRG,-0.0039,07/02/2019,SJ,0.0011,07/02/2019,SJ,,,,,,
11343,,,,,,,,0.0003,24/08/2016,CRG,-0.0035,23/09/2016,CRG,,,,-0.0032,05/10/2016,CRG,-0.0068,07/02/2019,SJ,0.0028,07/02/2019,SJ,,,,,,
13019,,,,-0.0055,12/09/2016,CRG,,,,,,,,-0.0059,30/08/2016,CRG,,,,,,,-0.0113,24/01/2019,SJ,-0.012,04/02/2019,LH,0.0183,29/01/2021,LH
13020,,,,-0.0044,12/09/2016,CRG,,,,,,,,-0.0044,30/08/2016,CRG,,,,,,,,,,0.699,04/02/2019,LH,,,
13021,,,,-0.0303,12/09/2016,CRG,,,,,,,,-0.0101,30/08/2016,CRG,,,,,,,-0.0116,24/01/2019,SJ,-0.0064,04/02/2019,LH,,,
13022,,,,-0.003,12/09/2016,CRG,,,,,,,,0.0571,30/08/2016,CRG,,,,,,,,,,-14.3061,04/02/2019,LH,,,
14353,,,,,,,,,,,,,,0.0009,26/07/2017,COD,,,,-0.0011,26/07/2017,COD,-0.0019,03/12/2020,SJ/LD,,,,0.0011,28/01/2021,LH
14354,,,,,,,,,,,,,,0.0014,26/07/2017,COD,,,,-0.0048,26/07/2017,COD,-0.0043,03/12/2020,SJ/LD,,,,-0.0035,28/01/2021,LH
14355,,,,,,,,,,,,,,0.0006,08/01/2018,LOH,,,,3.3854,26/07/2017,COD,-0.0028,03/12/2020,SJ/LD,,,,-2.9401,28/01/2021,SJ/LD - BAD C
14356,,,,,,,,,,,,,,0.001,08/01/2018,LOH,,,,-0.0021,26/07/2017,COD,-0.0016,24/01/2019,SJ,,,,0.1377,28/01/2021,LH
14364,,,,,,,,,,,,,,0.0016,08/01/2018,LOH,,,,-0.0009,26/07/2017,COD,0.0142,24/01/2019,SJ,,,,,,
14365,,,,,,,,,,,,,,0.0012,08/01/2018,LOH,,,,-0.0022,26/07/2017,COD,,,,,,,,,
14366,,,,,,,,,,,,,,0.0011,08/01/2018,LOH,,,,-0.0008,26/07/2017,COD,0.0061,24/01/2019,SJ,,,,0.0277,29/01/2021,LH
14367,,,,,,,,,,,,,,0.0002,08/01/2018,LOH,,,,-0.0048,26/07/2017,COD,-0.0036,24/01/2019,SJ,,,,0.0007,29/01/2021,LH
14368,,,,,,,,,,,,,,0.0018,08/01/2018,LOH,,,,-0.0021,26/07/2017,COD,-0.0025,03/12/2020,SJ/LD,,,,0.0199,28/01/2021,LH
14987,,,,,,,,,,,,,,,,,,,,-0.0022,07/02/2019,SJ,-0.0009,07/02/2019,SJ,,,,,,
15254,,,,,,,,,,,,,,,,,,,,-0.004,07/02/2019,SJ,-0.005,08/02/2019,SJ,,,,,19/11/2020,SJ/LD
15298,,,,,,,,,,,,,,,,,,,,0.0055,07/02/2019,SJ,0.0086,07/02/2019,SJ,,,,1.794,02/12/2020,SJ/LD - BAD C
Conductivity,Difference,MicroCAT,minus,CTD,from,Calibration,,Difference,MicroCAT,minus,CTD,from,Calibration,,,,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration
Cruise ID,1,,,2,,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
Sensor ID,delta C ,Date,Comment,delta C ,Date ,Comment,,delta C ,Date,Comment,delta C ,Date ,Comment,delta C ,Date,Comment,delta C ,Date ,Comment,delta C,Date,Comment,delta C,Date,Comment,delta C ,Date ,Comment,delta C ,Date ,Comment
,[mS-cm],,,[mS-cm],,,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,
,KN221-02,,,PE399,,,,KN221-03,,,PE400,,,dy053,,,dy054,,,dy078,,,ar304,,,msm74,,,dy120,,
3218,,,,-0.006,12/09/2016,CRG,,,,,,,,-0.0036,29/08/2016,CRG,,,,,,,-0.0077,03/12/2020,SJ/LD,-0.0128,04/02/2019,LH,-0.0064,28/01/2021,LH
3276,,,,-0.371,12/09/2016,CRG,,,,,,,,,,,,,,-0.0067,24/01/2019,SJ,-0.006,03/12/2020,SJ/LD,,,,-0.0078,29/01/2021,LH
3279,,,,-0.0019,12/09/2016,CRG,,,,,,,,0.0035,30/08/2016,CRG,,,,,,,,,,,,,,,
3481,,,,-0.0059,12/09/2016,CRG,,,,,,,,-0.0078,29/08/2016,CRG,,,,,,,-0.0029,03/12/2020,SJ/LD,-0.0075,04/02/2019,LH,0.0031,28/01/2021,LH
4463,,,,-0.013,12/09/2016,CRG,,,,,,,,-0.008,30/08/2016,CRG,,,,,,,,,,,,,,,
7923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0011,01/02/2021,LD
7924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0025,01/02/2021,LD
8077,,,,-0.0027,12/09/2016,CRG,,0.0018,23/08/2016,CRG,,,,0.0053,30/08/2016,CRG,,,,,,,0.0094,24/01/2019,SJ,0.0043,04/02/2019,LH,0.0185,29/01/2021,LH
8078,,,,,,,,-0.0001,24/08/2016,CRG,-0.0105,26/08/2016,CRG,,,,-0.0012,05/10/2016,CRG,,,,0.0046,24/01/2019,SJ,-0.0003,04/02/2019,LH,0.0147,29/01/2021,LH
8079,,,,,,,,0.0044,24/08/2016,CRG,0.0041,26/08/2016,CRG,,,,0.0044,05/10/2016,CRG,,,,0.0063,24/01/2019,SJ,0.0021,04/02/2019,LH,0.0127,29/01/2021,LH
8080,,,,,,,,0.0011,24/08/2016,CRG,-0.0026,26/08/2016,CRG,,,,-0.0041,05/10/2016,CRG,,,,-0.005,24/01/2019,SJ,-0.0089,04/02/2019,LH,0.0013,29/01/2021,LH
8081,,,,,,,,0.0011,24/08/2016,CRG,0.0006,26/08/2016,CRG,,,,-0.0025,05/10/2016,CRG,,,,-0.0024,24/01/2019,SJ,,,,0.0023,29/01/2021,LH
8082,,,,0.0021,12/09/2016,CRG,,,,,,,,0.0057,30/08/2016,CRG,,,,,,,0.0075,24/01/2019,SJ,0.0024,04/02/2019,LH,0.0206,28/01/2021,LH
8443,,,,-0.0014,12/09/2016,CRG,,,,,,,,0,30/08/2016,CRG,,,,,,,-0.0028,24/01/2019,SJ,-0.0074,04/02/2019,LH,0.0044,28/01/2021,LH
9113,,,,,,,,,,,,,,-0.0022,26/07/2017,COD,,,,-0.0031,26/07/2017,COD,0.0031,03/12/2020,SJ/LD,,,,0.0123,02/12/2020,SJ/LD
9140,,,,,,,,,,,,,,-0.0038,26/07/2017,COD,,,,,,,-0.001,03/12/2020,SJ/LD,,,,,19/11/2020,SJ/LD
9141,,,,,,,,,,,,,,-0.0008,08/01/2018,LOH,,,,0.0155,26/07/2017,COD,0.0011,24/01/2019,SJ,,,,-0.0025,01/02/2021,LD
9253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0127,01/02/2021,LD
9371,,,,,,,,0.0061,23/08/2016,CRG,0.0022,23/09/2016,CRG,,,,0.006,05/10/2016,CRG,,,,0.0071,24/01/2019,SJ,,,,0.0208,29/01/2021,LH
9372,,,,,,,,,,,,,,,,,,,,,,,0.0089,03/12/2020,SJ/LD,,,,-0.0002,28/01/2021,LH
9373,,,,-0.0002,12/09/2016,CRG,,0.0005,23/08/2016,CRG,,,,0.0002,30/08/2016,CRG,,,,,,,-0.001,24/01/2019,SJ,,,,-0.0128,29/01/2021,LH
9374,,,,,,,,0.0008,23/08/2016,CRG,0.0002,26/08/2016,CRG,,,,-0.0024,05/10/2016,CRG,,,,-0.0012,24/01/2019,SJ,,,,0.0033,29/01/2021,LH
9375,,,,,,,,0.0039,24/08/2016,CRG,0.0003,23/09/2016,CRG,,,,-0.0001,05/10/2016,CRG,0,24/01/2019,SJ,0.0009,03/12/2020,SJ/LD,,,,0.0014,02/12/2020,SJ/LD
9376,,,,,,,,0.0079,23/08/2016,CRG,0.0075,23/09/2016,CRG,,,,0.009,05/10/2016,CRG,,,,0.0036,24/01/2019,SJ,,,,0.0163,29/01/2021,LH
9377,,,,,,,,0.0035,24/08/2016,CRG,0.0009,23/09/2016,CRG,,,,-0.0006,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0023,03/12/2020,SJ/LD,,,,0.0021,28/01/2021,LH
9378,,,,,,,,-0.0011,24/08/2016,CRG,-0.0056,26/08/2016,CRG,,,,-0.0027,05/10/2016,CRG,,,,-0.0013,24/01/2019,SJ,,,,0.0051,29/01/2021,LH
9381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0333,29/01/2021,LH
9384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2306,29/01/2021,LH
9390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0067,01/02/2021,LD
9395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0615,01/02/2021,LD
9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003,01/02/2021,LD
10558,,,,,,,,0.0014,21/09/2016,CRG,-0.0042,26/08/2016,CRG,-0.004,26/07/2017,COD,,,,,,,,,,,,,,,
10559,,,,,,,,0.0029,21/09/2016,CRG,-0.0023,26/08/2016,CRG,-0.0046,26/07/2017,COD,,,,-0.0064,26/07/2017,COD,-0.0093,03/12/2020,SJ/LD,,,,-0.0084,28/01/2021,LH
10560,,,,,,,,0.0023,24/08/2016,CRG,-0.0057,23/09/2016,CRG,,,,-0.0078,05/10/2016,CRG,-0.0068,24/01/2019,SJ,-0.012,03/12/2020,SJ/LD,,,,-0.0109,02/12/2020,SJ/LD
10561,,,,,,,,-0.0023,24/08/2016,CRG,-0.0009,26/08/2016,CRG,,,,-0.0024,05/10/2016,CRG,,,,-0.0038,24/01/2019,SJ,,,,-0.0524,29/01/2021,LH
10562,,,,,,,,0.0005,24/08/2016,CRG,-0.0011,23/09/2016,CRG,-0.002,26/07/2017,COD,,,,-0.0059,26/07/2017,COD,0.0023,03/12/2020,SJ/LD,,,,0.003,02/12/2020,SJ/LD
10575,-0.042,14/12/2015,CRG,-0.0159,14/12/2015,CRG,,,,,,,,,,,,,,,,,0.0107,24/01/2019,SJ,,,,0.0011,01/02/2021,LD
10576,-0.0249,14/12/2015,CRG,-0.0392,12/09/2016,CRG,,,,,,,,,,,,,,,,,-0.0453,03/12/2020,SJ/LD,,,,-0.0028,01/02/2021,LD
10577,-0.0021,14/12/2015,CRG,-0.0026,14/12/2015,CRG,,,,,-0.0026,14/12/2015,CRG*,,,,-0.0036,05/10/2016,CRG,-0.0041,24/01/2019,SJ,-0.0002,03/12/2020,SJ/LD,,,,0.0088,02/12/2020,SJ/LD
10578,-0.0124,14/12/2015,CRG,-0.0076,14/12/2015,CRG,,,,,-0.0076,14/12/2015,CRG*,,,,-0.0097,05/10/2016,CRG,,,,-0.0079,24/01/2019,SJ,,,,-0.0027,29/01/2021,LH
10579,-0.0031,14/12/2015,CRG,-0.0052,14/12/2015,CRG,,,,,-0.0052,14/12/2015,CRG*,,,,-0.0073,05/10/2016,CRG,,,,-0.0068,24/01/2019,SJ,,,,-0.0076,29/01/2021,LH
11110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0086,01/02/2021,LD
11115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0508,01/02/2021,LD
11137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005,01/02/2021,LD
11139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014,01/02/2021,LD
11287,-0.0033,14/12/2015,CRG,,,,,-0.0025,24/08/2016,CRG,-0.0021,26/08/2016,CRG,,,,-0.0053,05/10/2016,CRG,-0.0034,24/01/2019,SJ,0.0025,03/12/2020,SJ/LD,,,,,19/11/2020,SJ/LD
11288,-0.0027,14/12/2015,CRG,-0.0009,14/12/2015,CRG,,,,,-0.0009,14/12/2015,CRG*,,,,-0.002,05/10/2016,CRG,-0.003,24/01/2019,SJ,0.0031,03/12/2020,SJ/LD,,,,0.0078,02/12/2020,SJ/LD
11289,-0.0024,14/12/2015,CRG,-0.0018,14/12/2015,CRG,,,,,-0.0018,14/12/2015,CRG*,,,,-0.0021,05/10/2016,CRG,-0.0001,24/01/2019,SJ,0.0029,03/12/2020,SJ/LD,,,,0.0131,02/12/2020,SJ/LD
11290,-0.0015,14/12/2015,CRG,-0.001,14/12/2015,CRG,,,,,-0.001,14/12/2015,CRG*,,,,-0.0021,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0036,03/12/2020,SJ/LD,,,,0.0146,02/12/2020,SJ/LD
11320,-0.0006,14/12/2015,CRG,-0.0002,14/12/2015,CRG,,,,,-0.0002,14/12/2015,CRG*,,,,-0.0039,05/10/2016,CRG,-0.0037,24/01/2019,SJ,-0.0064,19/02/2019,SJ - manually edited .raw file as YY incorrect,,,,,,
11321,-0.002,14/12/2015,CRG,0.0031,12/09/2016,CRG,,,,,,,,0.0089,30/08/2016,CRG,,,,,,,0.0019,24/01/2019,SJ,-0.0014,04/02/2019,LH,0.0061,01/02/2021,LH
11322,-0.0014,14/12/2015,CRG,0.0682,12/09/2016,CRG,,,,,,,,,,,,,,-0.0063,24/01/2019,SJ,-0.0032,07/02/2019,SJ,,,,,,
11290,-0.0015,14/12/2015,CRG,-0.001,14/12/2015,CRG,,,,,-0.001,14/12/2015,CRG*,,,,-0.0021,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0036,03/12/2020,SJ/LD,,,,0.0154,01/02/2021,LD
11320,-0.0006,14/12/2015,CRG,-0.0002,14/12/2015,CRG,,,,,-0.0002,14/12/2015,CRG*,,,,-0.0039,05/10/2016,CRG,-0.0037,24/01/2019,SJ,-0.0064,19/02/2019,SJ - manually edited .raw file as YY incorrect,,,,-0.0025,01/02/2021,LD
11321,-0.002,14/12/2015,CRG,0.0031,12/09/2016,CRG,,,,,,,,0.0089,30/08/2016,CRG,,,,,,,0.0019,24/01/2019,SJ,-0.0014,04/02/2019,LH,,,
11322,-0.0014,14/12/2015,CRG,0.0682,12/09/2016,CRG,,,,,,,,,,,,,,-0.0063,24/01/2019,SJ,-0.0032,07/02/2019,SJ,,,,-0.0029,01/02/2021,LD
11323,-0.0004,14/12/2015,CRG,0.0016,12/09/2016,CRG,,,,,,,,0.0033,30/08/2016,CRG,,,,,,,0.001,24/01/2019,SJ,-0.0015,04/02/2019,LH,0.0033,29/01/2021,LH
11324,-0.0002,14/12/2015,CRG,0.0003,12/09/2015,CRG,,,,,,,,0.0003,30/08/2016,CRG,,,,,,,-0.0011,24/01/2019,SJ,-0.0051,04/02/2019,LH,-0.0025,29/01/2021,LH
11325,-0.0005,14/12/2015,CRG,,LH flooded,,,,,,,,,,,,,,,-0.0026,24/01/2019,SJ,-0.0026,07/02/2019,SJ,,,,,,
11326,,,,,,,,-0.0049,23/08/2016,CRG,0.001,26/08/2016,CRG,,,,-0.0017,05/10/2016,CRG,,,,-0.0028,24/01/2019,SJ,,,,0.0145,29/01/2021,LH
11327,,,,,,,,0,24/08/2016,CRG,-0.0009,23/09/2016,CRG,,,,-0.0017,05/10/2016,CRG,-0.0019,07/02/2019,SJ,-0.0027,07/02/2019,SJ,,,,-0.0025,01/02/2021,LD
11328,,,,,,,,-0.0041,23/08/2016,CRG,0.0005,26/08/2016,CRG,,,,-0.0044,05/10/2016,CRG,,,,-0.0077,24/01/2019,SJ,,,,-0.006,29/01/2021,LH
11329,,,,,,,,-0.003,23/08/2016,CRG,0.0088,26/08/2016,CRG,-0.0003,26/07/2017,COD,,,,0.0054,26/07/2017,COD,-0.0039,03/12/2020,SJ/LD,,,,0.0108,28/01/2021,LH
11330,,,,,,,,-0.0027,24/08/2016,CRG,0.0002,26/08/2016,CRG,,,,0.0054,05/10/2016,CRG,-0.005,07/02/2019,SJ,-0.0035,07/02/2019,SJ,,,,-0.0012,01/02/2021,LD
11331,-0.0039,14/12/2015,CRG,-0.0008,12/09/2016,CRG,,,,,,,,-0.0024,30/08/2016,CRG,,,,,,,-0.0072,24/01/2019,SJ,-0.0078,04/02/2019,LH,-0.0013,29/01/2021,LH
11332,0.0011,14/12/2015,CRG,0.0016,12/09/2016,CRG,,,,,,,,-0.0006,30/08/2016,CRG,,,,,,,-0.0022,24/01/2019,SJ,-0.0058,04/02/2019,LH,,,
11333,0.0008,14/12/2015,CRG,0.0002,12/09/2016,CRG,,,,,,,,-0.0007,30/08/2016,CRG,,,,,,,-0.0013,24/01/2019,SJ,-0.0055,04/02/2019,LH,,,
11334,0.0076,14/12/2015,CRG,0.0106,14/12/2015,CRG,,,,,,,,,,,,,,-0.0055,07/02/2019,SJ,-0.0058,07/02/2019,SJ,,,,-0.0021,01/02/2021,LD
11335,0.0001,14/12/2015,CRG,0.0031,14/12/2015,CRG,,,,,0.0031,14/12/2015,CRG*,,,,0.0009,05/10/2016,CRG,-0.0009,07/02/2019,SJ,0.0051,07/02/2019,SJ,,,,-0.003,01/02/2021,LD
11336,,,,,,,,-0.0056,23/08/2016,CRG,-0.0012,26/08/2016,CRG,,,,-0.0047,05/10/2016,CRG,,,,-0.0056,24/01/2019,SJ,,,,-0.0031,29/01/2021,LH
11337,,,,,,,,-0.0061,23/08/2016,CRG,-0.0025,26/08/2016,CRG,-0.0033,26/07/2017,COD,,,,-0.0052,26/07/2017,COD,-0.0081,03/12/2020,SJ/LD,,,,-0.003,28/01/2021,LH
11338,,,,,,,,-0.0002,21/09/2016,CRG,0.0002,23/09/2016,CRG,,,,0,05/10/2016,CRG,-0.0018,07/02/2019,SJ,0.0027,07/02/2019,SJ,,,,-0.0048,01/02/2021,LD
11339,,,,,,,,-0.0102,23/08/2016,CRG,-0.0026,26/08/2016,CRG,-0.0036,26/07/2017,COD,,,,-0.007,26/07/2017,COD,0.0113,24/01/2019,SJ,,,,0.0226,29/01/2021,LH
11340,,,,,,,,-0.0036,23/08/2016,CRG,0,26/08/2016,CRG,,,,-0.0047,05/10/2016,CRG,,,,-0.0056,24/01/2019,SJ,,,,0.0076,29/01/2021,LH
11341,,,,,,,,0.0028,21/09/2016,CRG,0.0006,26/08/2016,CRG,,,,-0.0008,05/10/2016,CRG,-0.0013,07/02/2019,SJ,0.002,07/02/2019,SJ,,,,-0.0039,01/02/2021,LD
11342,,,,,,,,0.0013,24/08/2016,CRG,0.0011,23/09/2016,CRG,,,,-0.0025,05/10/2016,CRG,-0.0039,07/02/2019,SJ,0.0011,07/02/2019,SJ,,,,-0.0014,01/02/2021,LD
11343,,,,,,,,0.0003,24/08/2016,CRG,-0.0035,23/09/2016,CRG,,,,-0.0032,05/10/2016,CRG,-0.0068,07/02/2019,SJ,0.0028,07/02/2019,SJ,,,,-0.0007,01/02/2021,LD
11465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007,01/02/2021,LD
13019,,,,-0.0055,12/09/2016,CRG,,,,,,,,-0.0059,30/08/2016,CRG,,,,,,,-0.0113,24/01/2019,SJ,-0.012,04/02/2019,LH,0.0183,29/01/2021,LH
13020,,,,-0.0044,12/09/2016,CRG,,,,,,,,-0.0044,30/08/2016,CRG,,,,,,,,,,0.699,04/02/2019,LH,-0.0025,01/02/2021,
13021,,,,-0.0303,12/09/2016,CRG,,,,,,,,-0.0101,30/08/2016,CRG,,,,,,,-0.0116,24/01/2019,SJ,-0.0064,04/02/2019,LH,,,
13022,,,,-0.003,12/09/2016,CRG,,,,,,,,0.0571,30/08/2016,CRG,,,,,,,,,,-14.3061,04/02/2019,LH,,,
14353,,,,,,,,,,,,,,0.0009,26/07/2017,COD,,,,-0.0011,26/07/2017,COD,-0.0019,03/12/2020,SJ/LD,,,,0.0011,28/01/2021,LH
14354,,,,,,,,,,,,,,0.0014,26/07/2017,COD,,,,-0.0048,26/07/2017,COD,-0.0043,03/12/2020,SJ/LD,,,,-0.0035,28/01/2021,LH
14355,,,,,,,,,,,,,,0.0006,08/01/2018,LOH,,,,3.3854,26/07/2017,COD,-0.0028,03/12/2020,SJ/LD,,,,-2.9401,28/01/2021,SJ/LD - BAD C
14356,,,,,,,,,,,,,,0.001,08/01/2018,LOH,,,,-0.0021,26/07/2017,COD,-0.0016,24/01/2019,SJ,,,,0.1377,28/01/2021,LH
14364,,,,,,,,,,,,,,0.0016,08/01/2018,LOH,,,,-0.0009,26/07/2017,COD,0.0142,24/01/2019,SJ,,,,-0.0034,01/02/2021,LD
14365,,,,,,,,,,,,,,0.0012,08/01/2018,LOH,,,,-0.0022,26/07/2017,COD,,,,,,,-0.0012,01/02/2021,LD
14366,,,,,,,,,,,,,,0.0011,08/01/2018,LOH,,,,-0.0008,26/07/2017,COD,0.0061,24/01/2019,SJ,,,,0.0277,29/01/2021,LH
14367,,,,,,,,,,,,,,0.0002,08/01/2018,LOH,,,,-0.0048,26/07/2017,COD,-0.0036,24/01/2019,SJ,,,,0.0007,29/01/2021,LH
14368,,,,,,,,,,,,,,0.0018,08/01/2018,LOH,,,,-0.0021,26/07/2017,COD,-0.0025,03/12/2020,SJ/LD,,,,0.0199,28/01/2021,LH
14987,,,,,,,,,,,,,,,,,,,,-0.0022,07/02/2019,SJ,-0.0009,07/02/2019,SJ,,,,,,
15254,,,,,,,,,,,,,,,,,,,,-0.004,07/02/2019,SJ,-0.005,08/02/2019,SJ,,,,,19/11/2020,SJ/LD
15298,,,,,,,,,,,,,,,,,,,,0.0055,07/02/2019,SJ,0.0086,07/02/2019,SJ,,,,1.794,02/12/2020,SJ/LD - BAD C
21318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005,01/02/2021,LD
21319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01/02/2021,LD
21320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0017,01/02/2021,LD
21560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035,01/02/2021,LD
